Marilia;SP;Curitiba;PR;502,40
Marilia;SP;Rio de Janeiro;RJ;858,85
Marilia;SP;Campinas;SP;371,96
Marilia;SP;Salvador;BA;2048,71
Jau;SP;São Paulo;SP;296,96
Jau;SP;Bauru;SP;55,06
Jau;SP;Curitiba;PR;539,98
Jau;SP;Rio de Janeiro;RJ;695,12
Jau;SP;Campinas;SP;205,76
Jau;SP;Salvador;BA;1941,96
Santos;SP;São Paulo;SP;68,70
Santos;SP;Bauru;SP;395,86
Santos;SP;Curitiba;PR;410,69
Santos;SP;Rio de Janeiro;RJ;494,03
Santos;SP;Campinas;SP;167,70
Santos;SP;Salvador;BA;2031,48
Salvador;BA;São Paulo;SP;1965,14
Salvador;BA;Bauru;SP;2008,11
Salvador;BA;Curitiba;PR;2373,79
Salvador;BA;Rio de Janeiro;RJ;1628,65
Salvador;BA;Campinas;SP;1959,81
Salvador;BA;Salvador;BA;0,00
Valinhos;SP;São Paulo;SP;86,28
Valinhos;SP;Bauru;SP;275,04
Valinhos;SP;Curitiba;PR;467,37
Valinhos;SP;Rio de Janeiro;RJ;486,22
Valinhos;SP;Campinas;SP;11,33
Valinhos;SP;Salvador;BA;1960,40
Marilia;SP;São Paulo;SP;436,53
Marilia;SP;Bauru;SP;106,13
Marilia;SP;Curitiba;PR;502,40
Marilia;SP;Rio de Janeiro;RJ;858,85
Marilia;SP;Campinas;SP;371,96
Marilia;SP;Salvador;BA;2048,71
Jau;SP;São Paulo;SP;296,96
Jau;SP;Bauru;SP;55,06
Jau;SP;Curitiba;PR;539,98
Jau;SP;Rio de Janeiro;RJ;695,12
Jau;SP;Campinas;SP;205,76
Jau;SP;Salvador;BA;1941,96
Santos;SP;São Paulo;SP;68,70
Santos;SP;Bauru;SP;395,86
Santos;SP;Curitiba;PR;410,69
Santos;SP;Rio de Janeiro;RJ;494,03
Santos;SP;Campinas;SP;167,70
Santos;SP;Salvador;BA;2031,48
Salvador;BA;São Paulo;SP;1965,14
Salvador;BA;Bauru;SP;2008,11
Salvador;BA;Curitiba;PR;2373,79
Salvador;BA;Rio de Janeiro;RJ;1628,65
Salvador;BA;Campinas;SP;1959,81
Salvador;BA;Salvador;BA;0,00
Valinhos;SP;São Paulo;SP;86,28
Valinhos;SP;Bauru;SP;275,04
Valinhos;SP;Curitiba;PR;467,37
Valinhos;SP;Rio de Janeiro;RJ;486,22
Valinhos;SP;Campinas;SP;11,33
Valinhos;SP;Salvador;BA;1960,40
